
2022-10-13 22:01:08 | 5 + 8 = 13
2022-10-13 22:01:15 | 13 - 6 = 7
2022-10-13 22:01:19 | 7 * 90 = 630
2022-10-13 22:01:26 | 630 / 78 = 8
2022-10-13 22:01:37 | 8 - 7 = 1
2022-10-13 22:02:21 | 5 + 7 = 12
2022-10-13 22:02:23 | ������ ����� ������
2022-10-13 22:02:28 | 12 - 8 = 4
2022-10-13 22:02:30 | ������ ����� ������
2022-10-13 22:02:32 | ������ ����� ������
2022-10-13 22:02:36 | 4 * 8 = 32
2022-10-13 22:03:38 | Ошибка ввода данных
2022-10-13 22:06:42 | Ошибка ввода данных
2022-10-17 10:54:07 | Ошибка ввода данных
2022-10-17 10:54:09 | Ошибка ввода данных
2022-10-17 10:54:15 | Ошибка ввода данных
2022-10-17 10:54:18 | Ошибка ввода данных
2022-10-17 10:54:19 | Ошибка ввода данных
2022-10-17 10:54:22 | Ошибка ввода данных
2022-10-17 10:54:22 | Ошибка ввода данных
2022-10-17 10:54:23 | Ошибка ввода данных
2022-10-17 10:54:23 | Ошибка ввода данных
2022-10-17 10:54:23 | Ошибка ввода данных
2022-10-17 10:54:23 | Ошибка ввода данных
2022-10-17 10:54:23 | Ошибка ввода данных
2022-10-17 10:54:24 | Ошибка ввода данных
2022-10-17 10:54:24 | Ошибка ввода данных
2022-10-17 10:54:25 | Ошибка ввода данных
2022-10-17 10:54:27 | Ошибка ввода данных
2022-10-17 10:54:36 | Ошибка ввода данных
2022-10-17 10:54:37 | Ошибка ввода данных
2022-10-17 10:54:39 | Ошибка ввода данных
2022-10-17 10:54:39 | Ошибка ввода данных
2022-10-17 10:54:40 | Ошибка ввода данных
2022-10-17 10:54:40 | Ошибка ввода данных
2022-10-17 10:54:40 | Ошибка ввода данных
2022-10-17 10:54:40 | Ошибка ввода данных
2022-10-17 10:54:40 | Ошибка ввода данных
2022-10-17 10:54:41 | Ошибка ввода данных
2022-10-17 10:54:41 | Ошибка ввода данных
2022-10-17 10:54:43 | Ошибка ввода данных
2022-10-17 10:54:55 | 3 - 8 = -5
